%M?extdrivemenu ;非表示を含むドライブの移動メニュー
%M?exjumpmenu ;移動形式メニュー
%M?layoutmenu  ;レイアウト選択メニュー
%M?docktmenu ;上dockバー選択メニュー
%M?dockbmenu ;下dockバー選択メニュー
%M?sortmenu ;MC_sort
%M?viewmenu ;MC_celS
%M?newmenu ;エントリ作成メニュー
%M?drivemenu ;ドライブ移動メニュー
%M?drivelist ;ドライブ一覧
%M?favorites ;お気に入り(M_pjump)
%M?diroptionmenu ;ディレクトリ設定
%O ;x:窓最大化  n:最小化  d:非表示  a:フォーカス移動なし
%O ;B:PPbで実行    b:PPbを使わない  W:PPb実行後キー待機
%O ;s:順番に実行   i:起動完了待機   c:シェルを使用
%O ;R:マーク無効   r:マーク全処理
%O ;S:\を/に置換   p:[を\[に置換    A:DIR末尾 \*.*
%O ;N:編集機能無効 D:マクロ文字を展開しない
%O ;C:改行を含める O:実行後カーソルを一つ下に移動
%O ;P: | > を処理せずそのまま表示
%O ;I:キーコマンドのエラー無視
%O ;q:コマンド待機時のダイアログ非表示
%O ;T:レスポンスファイル使用後削除(%Osを併用すること)
%Obd *ppcust /c ;コマンド一覧を表示して実行
*addhistory  ;type,text ヒストリに登録
	select h-1 ;前の非表示タブ
	swappane ;ペインを入れ替え
 
*poweroff ;Windows をシャットダウンし、電源を切る
*ppb ;PPbを実行
*ppc ;PPcを実行
	-runas ;管理者/別のユーザでPPcを実行
	-r ; 起動中のPPcがあれば使う
	-max ;最大化
	-min ;最小化 -r オプション指定時は無効
	-show ;通常の大きさ
	-noactive ;非選択
	-selectnoactive ; 非選択(現在窓以外)
	-lock ;ディレクトリの変更を禁止
	-alone  ;[:ID]単独で一体化窓起動
	-pane  ;[:~|r|数値] 新規ペイン ~:反対窓タブ l:左窓タブ r:右窓タブ 数値:左端=0～
	-single ;単独のppc起動
	-mps ;窓毎にプロセスを割り当てる
	-sps ;一つのプロセスで起動
	-bootid:  ;[path] A-Z:指定PPcを起動 ~:反対窓
	-bootmax: ;A-Z:起動していなければ指定PPcまでのPPcを起動
	-idl ;関連付けフォルダ指定(通常明示する必要なし)
	-k ;起動後実行コマンド
	-choose: ;edit|dd|con|multi エントリ選択フロントエンド
	-choose: ;edit:エディットボックス dd:D&D con[8|16]:%#FDC multi[8|16]:%FDC
 
*ppcfile ;[!]action[,destdir[,option]] [C]/[M]コマンドを実行
*ppcust ;[param]PPcustを実行
*ppe ;[filename] PPeで編集(終了待たずに次のコマンドを実行)
*ppffix ;[param] PPffixを実行
*pptray ;PPtrayを実行
*ppv ;[-runas][param] PPvを実行
	-bootid: ;[path] A-Z:指定PPvを起動 ~:反対窓
	-bootmax: ;A-Z:起動していなければ指定PPvまでのPPcを起動
	-r ; 起動中のPPvがあれば使う
	-k ;起動後に実行するコマンド
	-parent: ;n 指定された数値n(%N)を親ウィンドウとして組み込む
	-popup: ;n 指定された親ウィンドウn(%N)に被せて表示
	-esc:off/on ;ESCシーケンス
	-tag:off/on/tag ;html等のTAG表示 何もしない／隠す／着色
	-css:off/on ;-tag:on時、cssタグの表示無効/有効
	-script:off/on ;-tag:on時、scriptタグの表示無効/有効
	-tab:n ;タブ桁数を指定
	-width:n ;桁数を指定
	-linespace:n ;行間隔をピクセル数で指定
	-tail:on/off ;テキスト表示で末尾に移動して表示
	-animate:off/on ;アニメーション表示
	-checkeredpattern:off/on ;アルファ部分を格子模様に書き換え
	; -hex, -text, -document, -image, -rawimage
	; -sjis, -utf16, -utf8, etc..
 
*ppvoption  ;command PPv使用時の挙動指定
	sync ;[on/off/ID] 連動ビュー
        setsync ;[ID] 連動ビューのIDを固定。ID指定無しで解除
*range ;target [-option] 指定範囲のマーク・ハイライト
	cursor ;カーソル位置
	marked ;マークエントリ
	all    ;全部
	firstmark,lastmark ;最初と最後のマーク
	point  ;マウスカーソル
	-mark        ;マーク(規定値)
	-unmark      ;マーク解除
	-reversemark ;マーク反転
	-highlight[:n] ;ハイライト(既定値:1) 0=ハイライト解除、1～7=指定ハイライト
 
*reboot ;Windows を再起動
*reducemode ;mode PPvの画像縮小方法
	1 ;モノクロ文書、白地
	2 ;モノクロ文書、黒地
	3 ;カラー高速
	4 ;カラー綺麗
 
*RotateCustomize ;custid,customize1,customize2[,...] "="" \=\\
*RotateExecute ;id,command1,command2[,...] "="" \=\\
*rename  ;old,new 名前変更
*replace ;"text" 全テキスト入れ替え
*replacefile ;filename ファイルを開き直す(PPe)
*return ;ユーザコマンドの終了
*screensaver ;スクリーンセーバを起動
*script D:\bin\ppx\script\ ;jscript
*selectppx ;[ID] 指定PPxにフォーカス移動
*setcaption ;text キャプションの設定
*set ;[valuename=[strings]] 環境変数の設定、削除
*setcust ;カスタマイズ(高速) X_xxx=xxxx / X_xxx:xxx=xxxx
*setentryimage ;filename [/save] サムネイル表示用画像の設定
*setmaskentry ;[wildcards] PPc 常時エントリマスク設定
*setsortentry ;[XC_sort名] | ソート1[,ソート2[,ソート3]],ソート属性,オプション エントリのソート(\[S]相当)
*shownormal ;[window id] 窓を通常の大きさにする
*shutdown ;Windows をシャットダウン
*sortentry ;[XC_sort名] | ソート1[,ソート2[,ソート3]],ソート属性,オプション エントリのソート([S]相当)
*sound ;[filename.wav] WAVファイルを再生する
*start ;[-runas][-launch] filename [parameter] filenameを実行
*stop ;実行中止
*string ;[valuenamei(i|o)=[strings]]
	i, ;ID別環境変数
	o, ;コマンドライン内環境変数
 
*suspend ;サスペンド(スタンバイ)状態に移行
*syncprop ;[on|off|focus] 連動プロパティ表示
*terminate ;Windows を強制シャットダウン
*togglewinsize ;[window id]
*tree ;type ツリー窓の操作(PPc,一行編集)
*trimmark 実行済みマークの調整
*unmarkentry ;[wildcards] エントリマーク解除
*unpack ;path 書庫の展開
*viewoption ;各種オプション 表示関係オプション
*viewstyle ;[option] [MC_celS名|directory|separate] エントリ表示の種類を変更
*wait  ;time[,1|2] 指定時間待機 1=待機後ループ 2=待機中ループ
*where ;ファイル検索
	-path:"" ;ソースパス
	-mask:"" ;マスク
	-listfile:"%'repoppx'%\list\PPXRESULT.xlf" ;結果結果の保存先パス
	-text:"" ;検索文字列
	-type:   ;2=コメント,3=explorerのファイル情報
	-dir     ;ディレクトリを結果に含む
	-subdir:off ;サブディレクトリ内を検索しない
	-vfs     ;仮想ディレクトリ内を検索
	-marked  ;ソースパスの代わりにマークエントリを検索
	-search  ;検索のみ実行して結果を表示しない
 
*whereis ;source[,mask1[,mask2[,string[,directory[,subdirectory[,vfs]]]]]] ファイル検索
	-path:"%1" -vfs -listfile:"%'repoppx'%\list\PPXRESULT.xlf" ;ディレクトリ無視して一覧表示
	-path:"%1;%2" -vfs -listfile:"%'repoppx'%\list\PPXRESULT.xlf" ;ディレクトリ無視して現在窓・反対窓を一覧表示
*windowposition ;[window id],x,y
*windowsize ;[window id],width,height
*zenhan ;[z|h] 文字のa/ａ変換
*zoom ;比率 拡大縮小
%m|テキスト比較@cmd@diff@fc %C "%2\%C"
%m|バイナリ比較@cmd@diff@fc fc /b %C "%2\%C"
%m|クォータ違反の表示@cmd fsutil quota violations
%m|ネットワークアダプタ設定@net@cmd ipconfig /all
%m|実行中サービス一覧@cmd net start
%m|開いているポートの一覧@cmd netstat /n
%m|DNS問合せ@cmd nslookup
%m|レジストリエディタ@cmd regedit
%m|指定セッションをログアウト@cmd reset
%m|シャットダウン@cmd shutdown -s -t 0
%m|システムのプロパティ@cmd SystemPropertiesAdvanced
%m|プロセス強制終了@cmd taskkill
%m|プロセス一覧@cmd tasklist /svc
%m|指定ドメインまでの経路@cmd tracert
%m|SKKFEP設定@cmd@skk@option cscript D:\Apps\skkfep\SETUP.js
%m|西暦/月/日 %*nowdatetime("Y/n/d")
%m|月日_時:分:秒 %*nowdatetime("ND_H:U:M")
%m|月日(曜日) %*nowdatetime("n月d日(W)")
%m|設定ファイル読み込み@cmd@setup %"設定ファイル読み込み"%Q"読み込ませるエントリをマーク" %: *closeppx C* %: *wait 100,2 %: *ifmatch Px*.cfg %: PPCUSTW CA %FDC
